"EVENT_DESC_ID","FLAGGED_EVENT","EDITABLE","SEND_TO_MERCATOR","UPDATE_LINKED_CASES","PUBLISH_TO_SUBSCRIBERS","CLEAR_PUBLIC_DISPLAYS","E_INFORM","PUBLIC_DISPLAY","LINKED_CASE_TEXT","EVENT_DESCRIPTION","VERSION","LAST_UPDATED_BY","EVENT_TYPE","CREATED_BY","CREATION_DATE","LAST_UPDATE_DATE","PUBLIC_NOTICE","SHORT_DESCRIPTION"
138,0,1,0,1,1,0,0,0,"LC_TEXT_","Capture Sentence",1,"Xhibit",40755,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Delete_Unrelated_Disposal"
139,0,1,0,1,1,0,0,0,"LC_TEXT_","Capture Plea",1,"Xhibit",60101,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Create_Plea"
140,0,1,0,1,1,0,0,0,"LC_TEXT_","Capture Plea",1,"Xhibit",60102,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Create_Plea_Lessor_Offence"
141,0,1,0,1,1,0,0,0,"LC_TEXT_","Capture Plea",1,"Xhibit",60103,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Create_Summary_Plea"
142,0,1,0,1,1,0,0,0,"LC_TEXT_","Capture Plea",1,"Xhibit",60104,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Create_Breach_Plea"
143,0,1,0,1,1,0,0,0,"LC_TEXT_","Capture Plea",1,"Xhibit",60105,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Delete_Plea"
144,0,1,0,1,1,0,0,0,"LC_TEXT_","Capture Verdict",1,"Xhibit",40728,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Delete_Verdict_Indictment"
145,0,1,0,1,1,0,0,0,"LC_TEXT_","Capture Verdict",1,"Xhibit",40730,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Case_Level_Crim_Appeal_Result"
146,0,1,0,1,1,0,0,0,"LC_TEXT_","Capture Verdict",1,"Xhibit",40731,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Offence_Level_Appeal_Result"
147,0,1,0,1,1,0,0,0,"LC_TEXT_","Capture Verdict",1,"Xhibit",40732,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Offence_Level_Appeal_Result_Alt_Offence"
148,0,1,0,1,1,0,0,0,"LC_TEXT_","Capture Verdict",1,"Xhibit",40733,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Case_Level_Misc_Appeal_Result"
149,0,1,0,1,1,0,0,0,"LC_TEXT_","Capture Verdict",1,"Xhibit",40734,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Delete_Case_Level_Appeal_Result"
150,0,1,0,1,1,0,0,0,"LC_TEXT_","Capture Verdict",1,"Xhibit",40735,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Delete_Offence_Level_Appeal_Result"
151,0,1,0,1,1,0,0,0,"LC_TEXT_","Capture Verdict",1,"Xhibit",40729,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Guilty"
155,0,1,0,1,1,0,0,0,"LC_TEXT_","Capture Verdict",1,"Xhibit",40737,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Magistrate_General_Disposal_Appeal_Result"
156,0,1,0,1,1,0,0,0,"LC_TEXT_","Capture Verdict",1,"Xhibit",40738,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Delete_Magistrate_General_Disposal_Appeal_Result"
152,0,1,0,1,1,0,0,0,"LC_TEXT_","Maintain Charges",1,"Xhibit",40410,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Export_indictments"
153,0,1,0,1,1,0,0,0,"LC_TEXT_","Results",1,"Xhibit",40790,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Authorise_results"
154,0,1,0,1,1,0,0,0,"LC_TEXT_","Capture_Verdict",1,"Xhibit",40736,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Guilty"
131,0,1,0,1,1,0,1,1,"LC_TEXT_","Hearing Ended",1,"Xhibit",30500,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,1,"Hearing_Ended_By_Case"
132,0,1,0,1,1,0,1,1,"LC_TEXT_","Hearing Ended",1,"Xhibit",30600,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,1,"Hearing_Ended_By_Defendant"
1,0,1,0,1,1,0,1,1,"LC_TEXT_","Case Called On",1,"Xhibit",10100,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,1,"Case_Called_On"
2,0,1,0,1,1,0,0,0,"LC_TEXT_","Defendant Attendance Options",1,"Xhibit",10200,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Defendant_Attendance"
3,0,1,0,1,1,0,0,0,"LC_TEXT_","Prosecution Addresses Judge",1,"Xhibit",10300,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Pros_Address_Judge"
4,0,1,0,1,1,0,0,0,"LC_TEXT_","Defence Addresses Judge",1,"Xhibit",10400,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Def_Address_Judge"
5,0,1,0,1,1,0,1,1,"LC_TEXT_","Resume",1,"Xhibit",10500,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,1,"Resume"
6,0,1,0,1,1,0,0,0,"LC_TEXT_","Bench Warrant Options",1,"Xhibit",20100,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Bench_Warrant"
7,0,1,0,1,1,0,0,0,"LC_TEXT_","Bail And Custody",1,"Xhibit",20200,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Bail_And_Custody"
8,0,1,0,1,1,0,0,0,"LC_TEXT_","Indictment By",1,"Xhibit",20501,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"PH_Indictment_By"
9,0,1,0,1,1,0,1,1,"LC_TEXT_","P And D Hearing On",1,"Xhibit",20502,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,1,"PH_PD_Hearing_On"
10,0,1,0,1,1,0,0,0,"LC_TEXT_","Readiness For Trial",1,"Xhibit",20503,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"PH_Readiness_For_Trial"
11,0,1,0,1,1,0,0,0,"LC_TEXT_","Directions Form Completed",1,"Xhibit",20504,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"PH_Directions_Form"
12,0,1,0,1,1,0,0,0,"LC_TEXT_","Form B (RDCO) By",1,"Xhibit",20505,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"PH_Form_B"
13,0,1,0,1,1,0,0,0,"LC_TEXT_","Appellant Attendance",1,"Xhibit",20601,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Appeal_Appellant_Att"
14,0,1,0,1,1,0,1,1,"LC_TEXT_","Respondant Case Opened",1,"Xhibit",20602,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,1,"Appeal_Resp_Case_Opened"
15,0,1,0,1,1,0,1,1,"LC_TEXT_","Appeal - Witness Sworn",1,"Xhibit",20603,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,1,"Appeal_Witness_Sworn"
16,0,1,0,1,1,0,1,1,"LC_TEXT_","Appeal - Witness Released",1,"Xhibit",20604,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,1,"Appeal_Witness_Released"
17,0,1,0,1,1,0,1,1,"LC_TEXT_","Respondent Case Closed",1,"Xhibit",20605,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,1,"Appeal_Resp_Case_Closed"
18,0,1,0,1,1,0,1,1,"LC_TEXT_","Appeal - Appellant Case Opened",1,"Xhibit",20606,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,1,"Appeal_Appellant_Case_Opened"
19,0,1,0,1,1,0,1,1,"LC_TEXT_","Appellant Submissions",1,"Xhibit",20607,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,1,"Appeal_Appellant_Submissions"
20,0,1,0,1,1,0,1,1,"LC_TEXT_","Appellant Case Closed",1,"Xhibit",20608,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,1,"Appeal_Appellant_Case_Closed"
21,0,1,0,1,1,0,1,1,"LC_TEXT_","Bench Retire To Consider Judgement",1,"Xhibit",20609,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,1,"Appeal_Bench_Retire"
22,0,1,0,1,1,0,1,1,"LC_TEXT_","Appeal - Judgement",1,"Xhibit",20610,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,1,"Appeal_Judgement"
23,0,1,0,1,1,0,1,1,"LC_TEXT_","Appeal - Legal Argument",1,"Xhibit",20611,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,1,"Appeal_Legal_Argument"
24,0,1,0,1,1,0,1,1,"LC_TEXT_","Appeal - Interpreter Sworn",1,"Xhibit",20612,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,1,"Appeal_Interpreter_Sworn"
25,0,1,0,1,1,0,1,1,"LC_TEXT_","Appeal - Witness Continued",1,"Xhibit",20613,"Xhibit",01-APR-09 17:26:47,01-APR-09 17:26:47,0,"Appeal_Witness_Continued"
