"REF_COURT_REPORTER_FIRM_ID","OBS_IND","DISPLAY_FIRST","DX_REF","VAT_NO","FIRM_NAME","ADDRESS_ID","COURT_ID","LAST_UPDATED_BY","CREATED_BY","CREATION_DATE","LAST_UPDATE_DATE","VERSION","CREST_COURT_REPORTER_FIRM_ID"
1317,"N","N","DX 5392 ABRIDGE","888333888","RICKY and CO",541743,55,"Mercator","Mercator",18-APR-12 17:01:57,20-APR-12 09:27:36,10,34
1318,"N","N","DX 1468 ASHBURTON","333777999","BAILEY LIMITED",541744,55,"Mercator","Mercator",18-APR-12 17:01:57,20-APR-12 09:27:36,10,17
1319,"N","N","DX 88214 BOREHAMWOOD","777666111","CHAVEZ LIMITED",541745,55,"Mercator","Mercator",18-APR-12 17:01:57,20-APR-12 09:27:36,10,25
1320,"Y","N","DX 7675 BANSTEAD","333222888","VASQUEZ LIMITED",541746,55,"Mercator","Mercator",18-APR-12 17:01:57,20-APR-12 09:27:36,10,11
1321,"Y","N","DX 157241 BRADFORD","888777777","DIAZ REPORTERS",541747,55,"Mercator","Mercator",18-APR-12 17:01:57,20-APR-12 09:27:36,10,13
1322,"Y","N","DX 32206 BANBURY","888888444","REYES LIMITED",541748,55,"Mercator","Mercator",18-APR-12 17:01:57,20-APR-12 09:27:36,10,22
1323,"N","N","DX 2205 BROMBOROUGH","777888222","BENNETT LAW REPORTERS",541749,55,"Mercator","Mercator",18-APR-12 17:01:57,20-APR-12 09:27:36,10,32
1324,"N","N","DX 40103 BOOTLE","333666222","DEAN LIMITED",541750,55,"Mercator","Mercator",18-APR-12 17:01:57,20-APR-12 09:27:36,10,28
1325,"Y","N","DX 124175 BASINGSTOKE","222444555","ALEXANDER LIMITED",541751,55,"Mercator","Mercator",18-APR-12 17:01:57,20-APR-12 09:27:36,10,4
1326,"N","N","DX 163236 BECCLES","555888666","LOUIS and CO",541752,55,"Mercator","Mercator",18-APR-12 17:01:57,20-APR-12 09:27:36,10,19
1327,"Y","N","DX 15418 BLACKHEATH","777333777","ELLIS LIMITED",541753,55,"Mercator","Mercator",18-APR-12 17:01:58,20-APR-12 09:27:36,10,14
1328,"Y","N","DX 12154 BATH","999555222","RICHARD and CO",541754,55,"Mercator","Mercator",18-APR-12 17:01:58,20-APR-12 09:27:36,10,3
1329,"N","N","DX 18721 BRACKNELL","888111333","LOUIS and CO",541755,55,"Mercator","Mercator",18-APR-12 17:01:58,20-APR-12 09:27:36,10,23
1330,"Y","N","DX 150162 BORDON","222888999","HARPER LAW REPORTERS",541756,55,"Mercator","Mercator",18-APR-12 17:01:58,20-APR-12 09:27:36,10,1
1331,"Y","N","DX 24982 BRIGHTLINGSEA","333777111","EDWARDS LIMITED",541757,55,"Mercator","Mercator",18-APR-12 17:01:58,20-APR-12 09:27:36,10,8
1332,"N","N","DX 57226 BELPER","999999444","FLOYD and CO",541758,55,"Mercator","Mercator",18-APR-12 17:01:58,20-APR-12 09:27:36,10,39
1333,"Y","N","DX 58225 BATLEY","222666666","ADAMS LIMITED",541759,55,"Mercator","Mercator",18-APR-12 17:01:58,20-APR-12 09:27:36,10,21
1334,"N","N","DX 115168 BORDON","777111111","JUAN and CO",541761,55,"Mercator","Mercator",18-APR-12 17:01:58,20-APR-12 09:27:37,10,31
