"REF_JUSTICE_ID","JUSTICE_NAME","CREST_JUSTICE_ID","COURT_ID","PSD_COURT_CODE","TITLE","INITIALS","LAST_UPDATE_DATE","CREATION_DATE","CREATED_BY","LAST_UPDATED_BY","VERSION","OBS_IND"
29828,"HOWARD",10030,80,"2642","LORD","",20-MAY-11 15:59:20,20-MAY-11 15:45:39,"Mercator","Mercator",4,"N"
29829,"HENDERSON",10031,80,"2642","MR","",20-MAY-11 15:59:20,20-MAY-11 15:45:39,"Mercator","Mercator",4,"N"
29830,"FIELDS",10032,80,"2642","MRS","",20-MAY-11 15:59:20,20-MAY-11 15:45:39,"Mercator","Mercator",4,"N"
29831,"WELCH",10033,80,"2642","MRS","",20-MAY-11 15:59:20,20-MAY-11 15:45:39,"Mercator","Mercator",4,"N"
29832,"SHAW",10034,80,"2642","MR","",20-MAY-11 15:59:20,20-MAY-11 15:45:39,"Mercator","Mercator",4,"N"
29833,"WELLS",10035,80,"2642","LORD","",20-MAY-11 15:59:20,20-MAY-11 15:45:39,"Mercator","Mercator",4,"N"
29834,"ARMSTRONG",10036,80,"2642","SIR","",20-MAY-11 15:59:20,20-MAY-11 15:45:39,"Mercator","Mercator",4,"N"
29835,"CARROLL",10037,80,"2642","MRS","",20-MAY-11 15:59:20,20-MAY-11 15:45:39,"Mercator","Mercator",4,"N"
29836,"LARSON",10038,80,"2642","MR","",20-MAY-11 15:59:20,20-MAY-11 15:45:39,"Mercator","Mercator",4,"N"
29837,"DANIELS",10039,80,"2642","MRS","",20-MAY-11 15:59:20,20-MAY-11 15:45:39,"Mercator","Mercator",4,"N"
29838,"SIMS",10040,80,"2642","DR","",20-MAY-11 15:59:20,20-MAY-11 15:45:39,"Mercator","Mercator",4,"N"
29839,"GARDNER",10041,80,"2642","MRS","",20-MAY-11 15:59:20,20-MAY-11 15:45:39,"Mercator","Mercator",4,"N"
29840,"BARNES",10042,80,"2642","MR","",20-MAY-11 15:59:20,20-MAY-11 15:45:39,"Mercator","Mercator",4,"N"
29841,"MORENO",10043,80,"2650","MR","",20-MAY-11 15:59:20,20-MAY-11 15:45:39,"Mercator","Mercator",4,"N"
29842,"CARPENTER",10044,80,"2650","MR","",20-MAY-11 15:59:20,20-MAY-11 15:45:39,"Mercator","Mercator",4,"N"
29843,"FOX",10045,80,"2650","SIR","",20-MAY-11 15:59:20,20-MAY-11 15:45:39,"Mercator","Mercator",4,"N"
29844,"HALL",10046,80,"2650","DR","",20-MAY-11 15:59:20,20-MAY-11 15:45:39,"Mercator","Mercator",4,"N"
29845,"ROSE",10047,80,"2650","LORD","",20-MAY-11 15:59:20,20-MAY-11 15:45:39,"Mercator","Mercator",4,"N"
29846,"COOK",10048,80,"2650","MISS","",20-MAY-11 15:59:20,20-MAY-11 15:45:39,"Mercator","Mercator",4,"N"
29847,"HALL",10049,80,"2650","MISS","",20-MAY-11 15:59:20,20-MAY-11 15:45:39,"Mercator","Mercator",4,"N"
29848,"MARSHALL",10050,80,"2650","MRS","",20-MAY-11 15:59:20,20-MAY-11 15:45:39,"Mercator","Mercator",4,"N"
29849,"THOMAS",10051,80,"2650","MRS","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29850,"BROOKS",10052,80,"2650","MRS","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29851,"THOMPSON",10053,80,"2650","MR","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29852,"RODRIGUEZ",10054,80,"2650","MISS","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29853,"WELLS",10055,80,"2650","MR","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29854,"MARTINEZ",10056,80,"2650","SIR","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29855,"HERNANDEZ",10057,80,"2650","MR","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29856,"FLORES",10058,80,"2650","MRS","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29857,"SIMS",10059,80,"2650","SIR","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29858,"JORDAN",10060,80,"2650","MRS","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29859,"RAY",10061,80,"2740","MR","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29860,"SMITH",10062,80,"2740","LORD","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29861,"DANIELS",10063,80,"2650","DR","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29862,"PETERSON",10064,80,"2650","MR","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29863,"TURNER",10065,80,"2650","MR","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29864,"HAWKINS",10066,80,"2650","MR","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29865,"ROGERS",10067,80,"2650","MR","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29866,"OLSON",10068,80,"2650","MR","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29867,"HART",10069,80,"2650","MR","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29868,"VASQUEZ",10070,80,"2650","MISS","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29869,"PEARSON",10071,80,"2650","MRS","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29870,"REYNOLDS",10072,80,"2641","MRS","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29871,"BERRY",10073,80,"2771","SIR","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29872,"BERRY",10075,80,"6566","MRS","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29873,"PRICE",10076,80,"2660","MR","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29874,"TUCKER",10077,80,"2978","MISS","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29875,"TUCKER",10078,80,"1841","MRS","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"Y"
29876,"GONZALES",10079,80,"1841","MR","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"Y"
29877,"MARTIN",10080,80,"1841","MR","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29878,"WHEELER",10081,80,"1841","SIR","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29879,"SMITH",10082,80,"5068","DR","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29880,"KING",10083,80,"2660","MRS","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29881,"OLIVER",10084,80,"2660","MR","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29882,"SANCHEZ",10085,80,"1736","LORD","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29883,"HICKS",10086,80,"6831","MRS","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29884,"HILL",10087,80,"6831","DR","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29885,"LYNCH",10088,80,"3023","SIR","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29886,"KIM",10089,80,"1623","MR","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29887,"FRAZIER",10090,80,"1955","MR","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29888,"MOORE",10091,80,"1955","MR","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29889,"MORGAN",10092,80,"1959","MR","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29890,"WHITE",10093,80,"6013","MR","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29891,"TURNER",10094,80,"1963","LORD","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29892,"BURKE",10095,80,"6831","MISS","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29893,"BISHOP",10096,80,"5426","LORD","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29894,"BAILEY",10097,80,"5426","MRS","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29697,"NELSON",10023,81,"2660","SIR","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29698,"ELLIS",10024,81,"2660","MRS","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29699,"RAY",10025,81,"2660","LORD","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29700,"DIAZ",10026,81,"2660","SIR","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29701,"ANDREWS",10027,81,"2642","MR","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29702,"MORRIS",10028,81,"2642","MRS","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29703,"HARRIS",10029,81,"2642","MR","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29704,"HOWARD",10030,81,"2642","LORD","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29705,"HENDERSON",10031,81,"2642","MR","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29706,"FIELDS",10032,81,"2642","MRS","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29707,"WELCH",10033,81,"2642","MRS","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29708,"SHAW",10034,81,"2642","MR","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29709,"WELLS",10035,81,"2642","LORD","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29710,"ARMSTRONG",10036,81,"2642","SIR","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29711,"CARROLL",10037,81,"2642","MRS","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29712,"LARSON",10038,81,"2642","MR","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29713,"DANIELS",10039,81,"2642","MRS","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29714,"SIMS",10040,81,"2642","DR","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29715,"GARDNER",10041,81,"2642","MRS","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29716,"BARNES",10042,81,"2642","MR","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29717,"MORENO",10043,81,"2650","MR","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29718,"CARPENTER",10044,81,"2650","MR","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29719,"FOX",10045,81,"2650","SIR","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29720,"HALL",10046,81,"2650","DR","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29721,"ROSE",10047,81,"2650","LORD","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29722,"COOK",10048,81,"2650","MISS","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29723,"HALL",10049,81,"2650","MISS","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29724,"MARSHALL",10050,81,"2650","MRS","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29725,"THOMAS",10051,81,"2650","MRS","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29726,"BROOKS",10052,81,"2650","MRS","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29727,"THOMPSON",10053,81,"2650","MR","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29728,"RODRIGUEZ",10054,81,"2650","MISS","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29729,"WELLS",10055,81,"2650","MR","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29730,"MARTINEZ",10056,81,"2650","SIR","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29731,"HERNANDEZ",10057,81,"2650","MR","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29732,"FLORES",10058,81,"2650","MRS","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29733,"SIMS",10059,81,"2650","SIR","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29734,"JORDAN",10060,81,"2650","MRS","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29735,"RAY",10061,81,"2740","MR","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29736,"SMITH",10062,81,"2740","LORD","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29737,"DANIELS",10063,81,"2650","DR","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29738,"PETERSON",10064,81,"2650","MR","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29739,"TURNER",10065,81,"2650","MR","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29740,"HAWKINS",10066,81,"2650","MR","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29741,"ROGERS",10067,81,"2650","MR","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29742,"OLSON",10068,81,"2650","MR","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29743,"HART",10069,81,"2650","MR","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29744,"VASQUEZ",10070,81,"2650","MISS","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29745,"PEARSON",10071,81,"2650","MRS","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29746,"REYNOLDS",10072,81,"2641","MRS","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29747,"BERRY",10073,81,"2771","SIR","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29748,"BERRY",10075,81,"6566","MRS","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29749,"PRICE",10076,81,"2660","MR","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29750,"TUCKER",10077,81,"2978","MISS","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29751,"TUCKER",10078,81,"1841","MRS","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"Y"
29752,"GONZALES",10079,81,"1841","MR","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"Y"
29753,"MARTIN",10080,81,"1841","MR","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29754,"WHEELER",10081,81,"1841","SIR","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29755,"SMITH",10082,81,"5068","DR","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29756,"KING",10083,81,"2660","MRS","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29757,"OLIVER",10084,81,"2660","MR","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29758,"SANCHEZ",10085,81,"1736","LORD","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29759,"HICKS",10086,81,"6831","MRS","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29760,"HILL",10087,81,"6831","DR","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29761,"LYNCH",10088,81,"3023","SIR","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29762,"KIM",10089,81,"1623","MR","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29763,"FRAZIER",10090,81,"1955","MR","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29764,"MOORE",10091,81,"1955","MR","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29765,"MORGAN",10092,81,"1959","MR","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29766,"WHITE",10093,81,"6013","MR","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29767,"TURNER",10094,81,"1963","LORD","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29768,"BURKE",10095,81,"6831","MISS","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29769,"BISHOP",10096,81,"5426","LORD","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29770,"BAILEY",10097,81,"5426","MRS","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29771,"OLIVER",10098,81,"2816","MR","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29772,"WELCH",10099,81,"1843","SIR","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29773,"HUDSON",10100,81,"3237","MISS","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29774,"STONE",10101,81,"3237","SIR","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29775,"JENKINS",10102,81,"3237","MRS","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29776,"JACKSON",10103,81,"3237","MISS","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29777,"LITTLE",10104,81,"5442","MISS","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29778,"HUGHES",10105,81,"2723","MR","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"Y"
29779,"FLORES",10106,81,"2723","MISS","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29780,"COOK",10107,81,"2660","MRS","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29781,"ORTIZ",10108,81,"2660","MR","",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29782,"LYNCH20080610",10109,81,"2723","MR","B",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29783,"BOURKE20080610",10110,81,"2723","MRS","C",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"Y"
29784,"GHERKIN20081028",10111,81,"2723","MONSIGNORE","GG",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",292,"Y"
29785,"RISSOLES20080610",10112,81,"2723","SIGNORA","PP",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29786,"SAVELOY20080610",10113,81,"2723","PONTIFF","SS",27-MAR-15 10:28:09,12-MAY-09 15:30:33,"Mercator","Mercator",291,"N"
29895,"OLIVER",10098,80,"2816","MR","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29896,"WELCH",10099,80,"1843","SIR","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29897,"HUDSON",10100,80,"3237","MISS","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29898,"STONE",10101,80,"3237","SIR","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29899,"JENKINS",10102,80,"3237","MRS","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29900,"JACKSON",10103,80,"3237","MISS","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29901,"LITTLE",10104,80,"5442","MISS","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29902,"HUGHES",10105,80,"2723","MR","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"Y"
29903,"FLORES",10106,80,"2723","MISS","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29904,"COOK",10107,80,"2660","MRS","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
29905,"ORTIZ",10108,80,"2660","MR","",20-MAY-11 15:59:20,20-MAY-11 15:45:40,"Mercator","Mercator",4,"N"
30002,"WHEELER",10081,55,"1841","SIR","",20-APR-12 09:25:23,18-APR-12 17:00:11,"Mercator","Mercator",10,"N"
30003,"SMITH",10082,55,"5068","DR","",20-APR-12 09:25:23,18-APR-12 17:00:11,"Mercator","Mercator",10,"N"
30004,"KING",10083,55,"2660","MRS","",20-APR-12 09:25:23,18-APR-12 17:00:11,"Mercator","Mercator",10,"N"
30005,"OLIVER",10084,55,"2660","MR","",20-APR-12 09:25:23,18-APR-12 17:00:11,"Mercator","Mercator",10,"N"
30006,"SANCHEZ",10085,55,"1736","LORD","",20-APR-12 09:25:23,18-APR-12 17:00:11,"Mercator","Mercator",10,"N"
30007,"HICKS",10086,55,"6831","MRS","",20-APR-12 09:25:23,18-APR-12 17:00:11,"Mercator","Mercator",10,"N"
30008,"HILL",10087,55,"6831","DR","",20-APR-12 09:25:23,18-APR-12 17:00:11,"Mercator","Mercator",10,"N"
30009,"LYNCH",10088,55,"3023","SIR","",20-APR-12 09:25:23,18-APR-12 17:00:11,"Mercator","Mercator",10,"N"
30010,"KIM",10089,55,"1623","MR","",20-APR-12 09:25:23,18-APR-12 17:00:11,"Mercator","Mercator",10,"N"
30011,"FRAZIER",10090,55,"1955","MR","",20-APR-12 09:25:23,18-APR-12 17:00:11,"Mercator","Mercator",10,"N"
30012,"MOORE",10091,55,"1955","MR","",20-APR-12 09:25:23,18-APR-12 17:00:11,"Mercator","Mercator",10,"N"
30013,"MORGAN",10092,55,"1959","MR","",20-APR-12 09:25:23,18-APR-12 17:00:11,"Mercator","Mercator",10,"N"
30014,"WHITE",10093,55,"6013","MR","",20-APR-12 09:25:23,18-APR-12 17:00:11,"Mercator","Mercator",10,"N"
30015,"TURNER",10094,55,"1963","LORD","",20-APR-12 09:25:23,18-APR-12 17:00:11,"Mercator","Mercator",10,"N"
30016,"BURKE",10095,55,"6831","MISS","",20-APR-12 09:25:23,18-APR-12 17:00:11,"Mercator","Mercator",10,"N"
30017,"BISHOP",10096,55,"5426","LORD","",20-APR-12 09:25:23,18-APR-12 17:00:11,"Mercator","Mercator",10,"N"
30018,"BAILEY",10097,55,"5426","MRS","",20-APR-12 09:25:23,18-APR-12 17:00:11,"Mercator","Mercator",10,"N"
30019,"OLIVER",10098,55,"2816","MR","",20-APR-12 09:25:23,18-APR-12 17:00:11,"Mercator","Mercator",10,"N"
30020,"WELCH",10099,55,"1843","SIR","",20-APR-12 09:25:23,18-APR-12 17:00:11,"Mercator","Mercator",10,"N"
30021,"HUDSON",10100,55,"3237","MISS","",20-APR-12 09:25:23,18-APR-12 17:00:11,"Mercator","Mercator",10,"N"
30022,"STONE",10101,55,"3237","SIR","",20-APR-12 09:25:23,18-APR-12 17:00:11,"Mercator","Mercator",10,"N"
30023,"JENKINS",10102,55,"3237","MRS","",20-APR-12 09:25:23,18-APR-12 17:00:11,"Mercator","Mercator",10,"N"
30024,"JACKSON",10103,55,"3237","MISS","",20-APR-12 09:25:23,18-APR-12 17:00:11,"Mercator","Mercator",10,"N"
30025,"LITTLE",10104,55,"5442","MISS","",20-APR-12 09:25:23,18-APR-12 17:00:11,"Mercator","Mercator",10,"N"
30026,"HUGHES",10105,55,"2723","MR","",20-APR-12 09:25:23,18-APR-12 17:00:11,"Mercator","Mercator",10,"Y"
30027,"FLORES",10106,55,"2723","MISS","",20-APR-12 09:25:23,18-APR-12 17:00:11,"Mercator","Mercator",10,"N"
30028,"COOK",10107,55,"2660","MRS","",20-APR-12 09:25:23,18-APR-12 17:00:11,"Mercator","Mercator",10,"N"
30029,"ORTIZ",10108,55,"2660","MR","",20-APR-12 09:25:23,18-APR-12 17:00:11,"Mercator","Mercator",10,"N"
30030,"KING",10000,12,"2930","DR","",21-JUN-12 18:18:37,19-APR-12 15:50:47,"Mercator","Mercator",274,"N"
30031,"FREEMAN",10001,12,"2660","MR","",21-JUN-12 18:18:37,19-APR-12 15:50:47,"Mercator","Mercator",274,"Y"
30032,"FOSTER",10002,12,"2660","MRS","",21-JUN-12 18:18:37,19-APR-12 15:50:47,"Mercator","Mercator",274,"N"
30033,"DAY",10003,12,"2660","MR","",21-JUN-12 18:18:37,19-APR-12 15:50:47,"Mercator","Mercator",274,"N"
30034,"COLLINS",10004,12,"2660","LORD","",21-JUN-12 18:18:37,19-APR-12 15:50:47,"Mercator","Mercator",274,"N"
30035,"MORGAN",10005,12,"2660","MR","",21-JUN-12 18:18:37,19-APR-12 15:50:47,"Mercator","Mercator",274,"N"
30036,"CARPENTER",10006,12,"2660","MRS","",21-JUN-12 18:18:37,19-APR-12 15:50:47,"Mercator","Mercator",274,"N"
